No,チャプター,質問,解答
425,近代の形成,アメリカ独立戦争中トマス・ペインが表した有名なパンフレットを何と言うか,コモン・センス（常識）
426,近代の形成,アメリカ独立宣言の起草者の一人で第3代の大統領になった人物は誰か,トマス・ジェファソン
427,近代の形成,アメリカ独立戦争中イギリスによる中立国の通商妨害に抵抗してロシアの提唱で結成された同盟を何というか,武装中立同盟
428,近代の形成,17世紀から閉鎖されていたフランスの身分制議会を何というか,三部会
429,近代の形成,第三身分のみが真に国民を代表するものであるとして作った議会を何と言うか,国民議会
430,近代の形成,立憲君主制の立場を取り国王と内通しながら国民議会の中心として活躍した政治家は誰か,ミラボー
431,近代の形成,ミラボーの死で議会とのパイプが切れた国王が王妃と共にオーストリアに逃亡しようとして失敗した事件を何というか,ヴァレンヌ逃亡事件
432,近代の形成,憲法制定議会の後に制限選挙によって成立した議会を何というか,立法議会
433,近代の形成,立法議会の中で富裕な市民・商工業者・中産市民層を代表する穏健な共和派の集団を何と言うか,ジロンド派
434,近代の形成,8月10日事件の後に立法議会に代わり成立した男子普通選挙による一院制の新しい議会の名称を何と言うか,国民公会
435,近代の形成,フランス革命期に結成された政治集団で中小市民・労働者・小農民を代表して独裁政治を進めた人々を何と言うか,ジャコバン派
436,近代の形成,革命の徹底的な遂行のため国民公会は各種の機関を創立したがその中の政治の執行機関で事実上の政府の役割を果たしたものを何というか,公安委員会
437,近代の形成,ジャコバン派がジロンド派を国民公会から追放して独裁政治を開始し政敵を次々と処刑した政治を何というか,恐怖政治
438,近代の形成,ブリュメール18日のクーデター後のフランスの政体を何というか,統領政府
439,近代の形成,ナポレオンが制定したフランスの民法典を何というか,ナポレオン法典
440,近代の形成,ナポレオンがロシア・オーストリアの連合軍を破り第3回対仏大同盟が崩壊した戦いを何というか,アウステルリッツの戦い
441,近代の形成,イギリスとヨーロッパ諸国との通商を禁止しイギリスに経済的打撃を与えようとしたナポレオンの勅令をなんというか,大陸封鎖令
442,近代の形成,ナポレオン退位後にフランス王となったのは誰か,ルイ18世
443,近代の形成,ウィーン会議中ナポレオンがエルバ島を脱出して再びフランスの皇帝となった後イギリスとプロイセンなどの連合軍に大敗した戦いを何と言うか,ワーテルローの戦い
444,近代の形成,ボストン茶会事件が起きた年号は何か,1773年
445,近代の形成,アメリカ独立宣言が採択された年号は何か,1776年
446,近代の形成,フランス革命が勃発した年号は何か,1789年
447,近代の形成,ナポレオンが皇帝に就任した年号は何か,1804年
448,近代の形成,ワーテルローの戦いが起きた年号は何か,1815年
449,ウィーン体制,フランス革命・ナポレオン戦争の処理のための国際会議を何と言うか,ウィーン会議
450,ウィーン体制,ウィーン会議を主催したのは誰か,メッテルニヒ
451,ウィーン体制,ウィーン体制を維持するためヨーロッパの強国が結成した同盟を何というか,四国同盟
452,ウィーン体制,1806年頃南イタリアに成立した秘密結社でウィーン体制下のイタリアで自由主義運動を展開した組織は何というか,カルボナリ
453,ウィーン体制,ロシアにおいて農奴制の廃止や立憲政治の実現を求めて起きた自由主義者の武装蜂起をなんというか,デカブリストの乱
454,ウィーン体制,中南米のラテン系植民地における植民地生まれの白人を何と言うか,クリオーリョ
455,ウィーン体制,フランス革命中に黒人奴隷が反乱を起こして独立運動が広がりその後ナポレオン軍を撃退して1804年に共和国の独立を宣言した国はどこか,ハイチ
456,ウィーン体制,現在のコロンビア・ベネズエラなど南米諸国の独立を指導した人物は誰か,シモン・ボリバル
457,ウィーン体制,メッテルニヒによるラテンアメリカの独立運動への干渉を排除しようとした1823年アメリカ大統領が発表した宣言は何か,モンロー宣言
458,ウィーン体制,ルイ18世の後継者で反動政治を推し進めた国王は誰か,シャルル10世
459,ウィーン体制,フランスの7月革命後国王に即位したのは誰か,ルイ・フィリップ
460,ウィーン体制,イギリスの第1回選挙法改正によって参政権が与えられなかった労働者・中小市民が起こした運動を何というか,チャーティスト運動
461,ウィーン体制,穀物法の廃止運動を進めた指導的な人物を2人挙げよ,コブデン、ブライト
462,ウィーン体制,資本主義体制を変革し生産手段を共有することにより社会的不平等のない社会を実現しようとする思想を何というか,社会主義
463,ウィーン体制,2月革命直後の臨時政府に参加した社会主義者は誰か,ルイ・ブラン
464,ウィーン体制,『資本論』で資本主義の批判的解明を行った思想家は誰か,マルクス
465,ウィーン体制,2月革命後にパリの労働者や市民が起こした暴動を何というか,六月暴動
466,ウィーン体制,フランスの第二共和政下（1848年12月）の大統領選挙で当選したのは誰か,ルイ・ナポレオン
467,ウィーン体制,2月革命の影響を受けドイツで開かれた国家の統一方法や憲法制定を討論する議会を何というか,フランクフルト国民議会
468,ウィーン体制,19世紀におけるオスマン帝国内の領土と民族問題を巡るヨーロッパ列強の対立を何と言うか,東方問題
469,ウィーン体制,サルデーニャが英仏の要請を受けて参加した黒海方面での戦争を何というか,クリミア戦争
470,ウィーン体制,19世紀後半に起こったロシア・トルコ戦争の講和条約はなんというか,サン・ステファノ条約
471,ウィーン体制,サン・ステファノ条約にイギリス・オーストリアが反対したためその調整のために開かれた会議を何というか,ベルリン会議
472,ウィーン体制,ロシアの農村共同体を社会主義化の基盤と見なし農民を啓蒙することによりツァーリズムの打倒を図ろうとした人々を何というか,ナロードニキ
473,ウィーン体制,19世紀初頭にイギリスのトーリ党は名称を変えて何になったか,保守党
474,ウィーン体制,19世紀初期にイギリスのホイッグ党は名称を変えて何になったか,自由党
475,ウィーン体制,イギリスで第3回選挙法改正を施行した首相は誰か,グラッドストーン
476,ウィーン体制,ヴィクトリア女王時代の保守党を代表する政治家でスエズ運河の買収で有名な人物は誰か,ディズレーリ
477,ウィーン体制,2月革命を契機に盛り上がったイタリアの統一運動の中心となった組織を何というか,青年イタリア
478,ウィーン体制,イタリア統一運動の担い手となった北イタリアの王国を何というか,サルデーニャ王国
479,ウィーン体制,サルデーニャ王国でイタリア統一運動を進めた首相は誰か,カヴール
480,ウィーン体制,1860年義勇軍の赤シャツ隊を率いてシチリア・ナポリ王国を占領しサルデーニャ王に献上したのは誰か,ガリバルディ
481,ウィーン体制,19世紀前半商工業の発達を図るためドイツの領邦がプロイセンを中心として結成した経済的な結合を何と言うか,ドイツ関税同盟
482,ウィーン体制,1861年プロイセン国王に即位し軍制改革を行い強力な軍事力でドイツ統一を進めた人物は誰か,ヴィルヘルム1世
483,ウィーン体制,ヴィルヘルム1世により首相に登用されドイツ統一を進めたのは誰か,ビスマルク
484,ウィーン体制,ティエールの対ドイツ講和に反対して自治政権を宣言したがこのパリの市民・労働者の政治共同体を何というか,パリ・コミューン
485,ウィーン体制,1864年各国社会主義者がロンドンに集まって結成した国際的な労働運動の組織を何と言うか,第一インターナショナル
486,ウィーン体制,デカブリストの乱が発生した年号は何か,1825年
487,ウィーン体制,クリミア戦争が始まった年号は何か,1853年
488,ウィーン体制,サン・ステファノ条約後のベルリン会議が開かれた年号は何か,1878年
489,ウィーン体制,ルイ・ナポレオンが大統領選挙に勝利した年号は何か,1848年
490,ウィーン体制,ビスマルクが失脚した年号は何か,1890年
491,アメリカの発展,ナポレオン戦争中アメリカがイギリスの海運妨害に反発してイギリスと行った戦争を何というか,米英戦争（アメリカ・イギリス戦争）
492,アメリカの発展,米英戦争で活躍し国民的英雄となって大統領に選ばれアメリカ民主主義を発展させたのは誰か,ジャクソン
493,アメリカの発展,ジャクソンの支持者たちで組織され南部を有力な基盤とした政党を何というか,民主党
494,アメリカの発展,アメリカにおいて開拓された地域と未開拓の地域の境界を何というか,フロンティア
495,アメリカの発展,奴隷制反対運動から発展して組織され北部資本家・西部農民を基盤とした政党を何というか,共和党
496,アメリカの発展,1860年奴隷制度に反対する共和党の候補者が大統領に当選したがそれは誰か,リンカーン
497,アメリカの発展,南部11州がアメリカ合衆国を脱退してアメリカ連合国を作ったがそれによって発生した内戦を何というか,南北戦争
498,アメリカの発展,南北戦争中に発布されたもので公有地を開拓したものに一定の土地を無償給与する法律を何というか,ホームステッド法
499,アメリカの発展,1863年内外の世論の支持を得るためにリンカーンが発表した宣言を何というか,奴隷解放宣言
500,アメリカの発展,1869年アメリカの東部と太平洋側を結ぶ鉄道を何というか,大陸横断鉄道
501,アメリカの発展,古典主義は理性万能の啓蒙主義に反発し個性や感情を尊重した18世紀から19世紀中期の文芸思潮を何というか,ロマン主義
502,アメリカの発展,ギリシア独立戦争に参戦したイギリスのロマン派詩人は誰か,バイロン
503,アメリカの発展,ドレフュス事件で真実を守り社会正義を主張したフランスの自然主義文学の代表的作家は誰か,ゾラ
504,アメリカの発展,『キオス島の虐殺』で有名なフランスのロマン主義絵画の第一人者は誰か,ドラクロワ
505,アメリカの発展,「交響曲の父」と呼ばれたオーストリアの音楽家は誰か,ハイドン
506,アメリカの発展,『石割り』『世界の起源』などで有名なフランスの写実主義画家は誰か,クールベ
507,アメリカの発展,X線を発見したドイツの物理学者は誰か,レントゲン
508,アメリカの発展,古典派音楽を集大成しロマン派音楽への道を開いたドイツの作曲家は誰か,ベートーヴェン
509,アメリカの発展,弁証法という理論によりドイツ観念論哲学を大成させた哲学者は誰か,ヘーゲル
510,アメリカの発展,『落穂拾い』で有名なフランスの自然主義画家は誰か,ミレー
511,アメリカの発展,市民社会の客観的な認識に努め社会学を創始したフランスの哲学者は誰か,コント
512,アメリカの発展,ドイツ関税自主権や保護貿易主義の理論を提起したドイツの経済学者は誰か,リスト
513,アメリカの発展,厳密な資料批判と客観的叙述により近代歴史学の祖と言われるドイツの歴史学者は誰か,ランケ
514,アメリカの発展,エネルギー保存の法則の発見に貢献したドイツの科学者を2名挙げよ,マイヤー、ヘルムホルツ
515,アメリカの発展,『種の起源』を表して生物進化論を唱えたイギリスの生物学者は誰か,ダーウィン
516,アメリカの発展,電信機を発明し独特の符号による通信を考案した発明家は誰か,モールス
517,アメリカの発展,1876年電話機を発明したアメリカの発明家は誰か,ベル
518,アメリカの発展,米英戦争が始まった年号は何か,1812年
519,アメリカの発展,南北戦争が始まった年号は何か,1861年
520,アメリカの発展,リンカーンにより奴隷解放宣言が発せられた年号は何か,1863年
521,アメリカの発展,アメリカ政府がフロンティアの消滅を発表した年号は何か,1890年
522,アメリカの発展,プラット条項が出された年号は何か,1901年
523,植民地化,1699年オスマン帝国がハンガリー・トランシルヴァニアなどをオーストリアに割譲した条約を何と言うか,カルロヴィッツ条約
524,植民地化,18世紀の中頃アラビア半島のネジド地方に起こったイスラム教の一派でムハンマドの最初の教えに帰れと説いた新宗教を何というか,ワッハーブ派
525,植民地化,19世紀前半にイランに起こったバーブ教の創始者は誰か,サイイド・アリー・ムハンマド（バーブ）
526,植民地化,オスマン帝国のアブデュルメジト1世が1839年に開始した行政・財政・軍政などの西洋化への改革を何と言うか,タンジマート（恩恵改革）
527,植民地化,オスマン帝国は1876年初の憲法を制定して立憲議会と責任内閣制を始めたがこの憲法を何と言うか,ミドハト憲法
528,植民地化,カージャール朝が1828年にロシアと締結した条約を何というか,トルコマンチャーイ条約
529,植民地化,バーブ教徒が1848年にイギリス・ロシアへの屈従を拒んで武装蜂起した反乱をなんというか,バーブ教徒の乱
530,植民地化,1757年イギリス東インド会社軍がフランスとベンガル太守の連合軍を撃破したがこの戦いをなんというか,プラッシーの戦い
531,植民地化,イギリスは1767年から4回にわたってマイソール王国と戦いこれを征服したがこの戦いを何と言うか,マイソール戦争
532,植民地化,イギリスは1775年から3回にわたってマラーター同盟と戦い勝利を収めたがこの戦いを何と言うか,マラーター戦争
533,植民地化,イギリスは1845年から2度にわたってシク教徒と戦いこれに勝って全インドの征服を完成したがこの戦いをなんというか,シク戦争
534,植民地化,1857年5月に起きたインド初の民族的大反乱を何というか,インド大反乱（セポイの反乱）
535,植民地化,オランダが1830年にジャワ全土にサトウキビ・コーヒー・藍などの栽培を農民に強制したことを何と言うか,強制栽培制度
536,植民地化,1826年ペナン島・マラッカ・シンガポールで形成した植民地を何と言うか,海峡植民地
537,植民地化,タイの独立維持と西洋的近代化に努めた国王は誰か,チュラロンコン（ラーマ5世）
538,植民地化,広州（広州）貿易を独占していた清朝特許商人の組合は何か,公行
539,植民地化,イギリスは18世紀末から19世紀にかけて中国茶をイギリス本国へ・イギリス本国の綿製品などをインドへ・インド産アヘンを中国へ運ぶ貿易を行っていたがこれを何というか,三角貿易
540,植民地化,アヘン密貿易の取り締まりを強行した清国に対しイギリスが行った侵略戦争を何と言うか,アヘン戦争
541,植民地化,アヘン戦争での講和条約を何というか,南京条約
542,植民地化,1860年に結ばれた清朝とイギリス・フランスとのアロー戦争の講和条約を何と言うか,北京条約
543,植民地化,ロシアが1858年清朝と国境を定め黒竜江の地を手に入れた条約を何と言うか,アイグン条約
544,植民地化,日本海に臨む港市でロシアの極東経営の拠点になったのはどこか,ウラジオストク
545,植民地化,1851年1月広西省で起こった近代中国における最大の反乱を何というか,太平天国の乱
546,植民地化,太平天国軍は南京占領直後土地均分・男女平等などを盛り込んだ理想主義的な社会制度を交付したがこれを何というか,天朝田畝制度
547,植民地化,1860年頃から清では漢人官僚が中心になって西洋の軍事技術を導入したがこの富国強兵運動を何と言うか,洋務運動
548,植民地化,1875年に日本が朝鮮沿岸で挑発的な海軍演習や航路測量を行ったことで朝鮮軍の砲撃を受けたがこの事件を何というか,江華島事件
549,植民地化,閔妃の一族は1873年に李朝政権を掌握したがこの王妃一族を何というか,閔氏
550,植民地化,金玉均を中心とする開化派が1884年に起こしたクーデターを何というか,甲申政変
551,植民地化,李朝末期の1860年頃に崔済愚が創始した新しい宗教を何というか,東学
552,植民地化,甲午農民戦争の指導者で日本軍らにより捕らえられ処刑されたのは誰か,全琫準
553,植民地化,アヘン戦争が起きた年号は何か,1840年
554,植民地化,アロー戦争が始まった年号は何か,1856年
555,植民地化,アイグン条約が結ばれた年号は何か,1858年
556,植民地化,江華島事件が起きた年号は何か,1875年
557,植民地化,甲午農民戦争が起きた年号は何か,1894年
558,帝国主義,独占的大企業が支配的な段階で産業資本と銀行資本とが融合して形成された独占資本を何と言うか,金融資本
559,帝国主義,国際スエズ運河株式会社の財政難につけ込んで会社の支配権を獲得したイギリスの首相は誰か,ディズレーリ
560,帝国主義,保護関税策を主張し植民地大臣として南アフリカ戦争を遂行、イギリスの帝国主義政策を推進した政治家は誰か,ジョセフ・チェンバレン
561,帝国主義,1890年代頃のフランスで起こったユダヤ系軍人がスパイ容疑で逮捕された事件の真相究明が政治問題化した出来事を何と言うか,ドレフュス事件
562,帝国主義,ビスマルクがドイツ首相を辞任した後「世界政策」と呼ばれる帝国主義政策を積極的に推進したのは誰か,ヴィルヘルム2世
563,帝国主義,ロシア社会民主労働党が1903年に分裂した左派の人々を何と言うか,ボリシェヴィキ
564,帝国主義,ロシア社会民主労働党の中心的指導者は誰か,レーニン
565,帝国主義,日露戦争中生活に困窮したペテルブルクの労働者・市民たちが皇帝に請願のデモを起こし軍隊と衝突した事件を何と言うか,血の日曜日事件
566,帝国主義,第1次ロシア革命をなだめるため皇帝は国会の開設と憲法制定を約束したこの宣言を何というか,十月宣言
567,帝国主義,革命運動の弾圧や議会の解散などの反動政策を行う一方ロシアの古い農村共同体を解体して土地改革を進め資本主義化を促した政治家とは誰か,ストルイピン
568,帝国主義,米西戦争・ハワイ併合などを行ったアメリカ大統領は誰か,マッキンリー
569,帝国主義,革新主義を掲げ独占の規制・自然資源の保護を進める一方で帝国主義的政策を行ったアメリカ大統領は誰か,セオドア・ローズヴェルト
570,帝国主義,ケープ植民地首相となりイギリスの帝国主義政策を進めたのは誰か,セシル・ローズ
571,帝国主義,1899年から1902年に起こったケープ植民地の奥に建設した国に対するイギリスの侵略戦争を何と言うか,南アフリカ戦争（ボーア戦争）
572,帝国主義,ドイツの3B政策に対するイギリスの帝国主義政策の略称とは何か,3C政策
573,帝国主義,1898年英仏のアフリカ政策がナイル川の地で衝突した事件を何と言うか,ファショダ事件
574,帝国主義,1884年から85年列強のアフリカ分割の協定を作るためビスマルクが開いた会議を何と言うか,ベルリン会議
575,帝国主義,18世紀末からイギリスの植民地として開拓され19世紀に牧羊や鉱山の開発で急速に発展し1901年にイギリスの自治領となった国はどこか,オーストラリア
576,帝国主義,オーストラリア連邦の先住民を何というか,アボリジニ
577,帝国主義,19世紀末に起こった米西戦争の時期にアメリカに併合された太平洋上の島を何というか,ハワイ
578,帝国主義,アメリカの指導のもとに南北アメリカの諸国が政治・経済的な団結を図って開いた会議を何というか,パン・アメリカ会議
579,帝国主義,1903年アメリカの援助のもとでコロンビア共和国から独立した国はどこか,パナマ共和国
580,帝国主義,英仏協商・英露協商によって成立したイギリス・フランス・ロシア間でのドイツ包囲に向けた協力体制を何というか,三国協商
581,帝国主義,スラブ民族の団結と発展を目指す運動・思想を何と言うか,パン・スラブ主義
582,帝国主義,露土戦争の結果トルコから独立したスラブ系の民族でオーストリアと対立しパン・スラブ主義の先頭に立った国はどこか,セルビア
583,帝国主義,1908年に起こった青年トルコ人革命に乗じてオーストリア・ハンガリー帝国が併合したトルコ領土の一部はどこか,ボスニア・ヘルツェゴヴィナ
584,帝国主義,ドイツ・ロシア・オーストリアで三帝同盟を結んだ年号は何か,1873年
585,帝国主義,ファショダ事件が起きた年号は何か,1898年
586,帝国主義,フランスがチュニジアを保護国化した年号は何か,1881年
587,帝国主義,アドワの戦いが起きた年号は何か,1896年
588,帝国主義,アルヘシラス会議が開かれた年号は何か,1906年
589,アジアの改革,三国干渉の報酬としてロシアが中国から獲得した利権により敷設された鉄道を何というか,東清鉄道
590,アジアの改革,ロシアが極東政策の一環としてフランス資本を導入して敷設した鉄道を何というか,シベリア鉄道
591,アジアの改革,中国侵略で列国に遅れたアメリカが自国の権益を確立するために表明した声明を何というか,門戸開放宣言（門戸開放通牒）
592,アジアの改革,門戸開放宣言を発表したのは誰か,ジョン・ヘイ
593,アジアの改革,19世紀末中国における立憲君主制国家の樹立を目指した改革運動を何というか,変法運動
594,アジアの改革,変法運動の中心的人物となった公羊学者・政治家は誰か,康有為
595,アジアの改革,変法運動が弾圧され改革を進めた人々は失脚し皇帝が幽閉された事件を何と言うか,戊戌の政変
596,アジアの改革,変法運動は清朝内部の守旧派勢力に反対され弾圧されたがこの勢力の中心人物とは誰か,西太后
597,アジアの改革,1900年頃に河北に起こり「扶清滅洋」を掲げた大規模な民衆反乱を何というか,義和団事件
598,アジアの改革,義和団事件後列強と清で締結した講和条約を何と言うか,北京議定書
599,アジアの改革,1904年に始まった日本・ロシア間の朝鮮と中国東北部をめぐる戦争を何と言うか,日露戦争
600,アジアの改革,日露戦争を締めくくることになるアメリカ大統領セオドア・ローズヴェルトが斡旋者となった講和条約を何というか,ポーツマス条約
601,アジアの改革,1909年に伊藤博文を暗殺したのは誰か,安重根
602,アジアの改革,動揺する清朝専制支配体制の打倒を目指し広東出身者と華僑たちが組織した中国革命の結社を何というか,興中会
603,アジアの改革,興中会を結成した中国革命の指導者は誰か,孫文
604,アジアの改革,興中会は同様な目的を持つ他の結社と結合して強力な組織となったがそれは何か,中国同盟会
605,アジアの改革,孫文が中国革命の基本理念とした思想を何と言うか,三民主義
606,アジアの改革,清朝政府の幹線鉄道の国有化に反対し中国各地で反対運動が盛り上がり数ヶ月の間に14省が清朝からの分離独立を宣言した一連の動きを何というか,辛亥革命
607,アジアの改革,1912年1月南京で孫文を臨時大総統として発足した共和国をなんというか,中華民国
608,アジアの改革,孫文に次いで中華民国の臨時大総統に就任したのは誰か,袁世凱
609,アジアの改革,1885年に開かれたインドの民族主義運動を鎮めるために親英協調を図った会議を何というか,インド国民会議
610,アジアの改革,インドの反英民族主義運動の進展に対しイギリスはインド人の宗教的対立を利用して法律を発布し運動の分断を図ったがこの法律名をなんというか,ベンガル分割令
611,アジアの改革,フランスからの独立を求めるベトナム民族主義運動の指導的役割を果たしたのは誰か,ファン・ボイ・チャウ
612,アジアの改革,フィリピンの独立を認めないアメリカに対し反米独立運動を行った民族運動の指導者は誰か,アギナルド
613,アジアの改革,1906年に結成されたインドのイスラム教徒を支援した政治団体を何というか,全インド・ムスリム連盟
614,アジアの改革,19世紀末カージャール朝イランに対する抵抗運動を何というか,タバコ・ボイコット運動
615,アジアの改革,イランでは1905年から11年にかけて英露の侵略とこれに従属する政府に対し民衆が専制政治の改革を求めた運動を何というか,イラン立憲革命
616,アジアの改革,日露戦争が起きた年号は何か,1904年
617,アジアの改革,陳独秀が文学革命論を発表した年号は何か,1917年
618,アジアの改革,日本が対華21か条要求を提示した年号は何か,1915年
619,アジアの改革,辛亥革命が起きた年号は何か,1911年
620,アジアの改革,タバコ・ボイコット運動が起きた年号は何か,1891年
621,第一次世界大戦,第1次世界大戦の発端となった事件は何か,サライェヴォ事件
622,第一次世界大戦,第1次世界大戦においてドイツ・オーストリア側についた国々を何というか,同盟国
623,第一次世界大戦,第1次世界大戦初期に起きた西部戦線における両国の激戦は何か,マルヌの戦い
624,第一次世界大戦,第1次世界大戦中の東部戦線においてドイツがロシアを破った有名な戦いを何というか,タンネンベルクの戦い
625,第一次世界大戦,1916年7月連合国軍がドイツ軍に大反撃を仕掛けたが決定的な成果が挙げられなかった戦いを何というか,ソンムの戦い
626,第一次世界大戦,ドイツは戦況が不利となったので交戦水域にある船舶の無差別無制限撃沈作戦を立てたがこれを何というか,無制限潜水艦作戦
627,第一次世界大戦,ロシアにおいて3月革命の発端となった労働者のデモやストライキが起こったのはどこか,ペトログラード
628,第一次世界大戦,3月革命の主体となった労働者と兵士の代表による評議会を何というか,ソヴィエト
629,第一次世界大戦,社会革命党右派に属し臨時政府の指導者となった人物は誰か,ケレンスキー
630,第一次世界大戦,レーニンがロシア帰国後に発表した革命の基本方針を何と言うか,四月テーゼ
631,第一次世界大戦,1917年11月レーニンらが社会主義政権を樹立した革命を何というか,11月革命（十月革命）
632,第一次世界大戦,11月革命の直後ロシア最初の普通選挙で選出された議会を何と言うか,憲法制定議会
633,第一次世界大戦,1918年ソ連（ロシア）とドイツ・オーストリア間で成立した講和条約を何というか,ブレスト・リトフスク条約
634,第一次世界大戦,ソヴィエト政権で外務人民委員・陸海軍人民委員を歴任し永久革命論を唱えた人物は誰か,トロツキー
635,第一次世界大戦,1918年に社会民主労働党は何に改称したか,ロシア共産党
636,第一次世界大戦,ロシア革命後の義勇兵・のちに徴兵制により創設されたソヴィエト政権の軍隊を何と言うか,赤軍
