No,チャプター,質問,解答
637,第一次世界大戦,1919年3月に創設されたソ連共産党を中心とした各国共産主義勢力の連帯組織で世界革命を目指した国際組織を何というか,コミンテルン（第3インターナショナル）
638,第一次世界大戦,ロシア革命直後内戦と干渉戦争に対処するために取られたソ連の経済政策を何と言うか,戦時共産主義
639,第一次世界大戦,ロシア革命後生産回復のため若干の小企業や小作農の経営を認めその生産意欲を刺激するために取られた経済政策は何か,新経済政策（ネップ）
640,第一次世界大戦,サライェヴォ事件が起きた年号は何か,1914年
641,第一次世界大戦,タンネンベルクの戦いが始まった年号は何か,1914年
642,第一次世界大戦,ロマノフ朝が倒れた年号は何か,1917年
643,第一次世界大戦,コミンテルンが結成された年号は何か,1919年
644,第一次世界大戦,ドイツが無制限潜水艦作戦を強行した年号は何か,1917年
645,戦間期,1919年1月に開かれた第1次世界大戦の終結のための会議を何と言うか,パリ講和会議
646,戦間期,パリ講和会議の基礎となった原則をなんというか,ウィルソンの十四か条
647,戦間期,ウィルソンの十四か条提案に基づいて1920年に正式に設立された集団的国際安全保障機構は何と言うか,国際連盟
648,戦間期,第1次世界大戦後に結ばれた集団安全保障条約でラインラントの非武装化・現状維持を定めた条約を何と言うか,ロカルノ条約
649,戦間期,アメリカ大統領ハーディングの提唱で開かれた国際会議で主として軍縮問題を審議した会議を何というか,ワシントン会議
650,戦間期,1926年のイギリス帝国会議以後イギリス本国と全植民地の総称は何と変更されたか,イギリス連邦
651,戦間期,1919年アイルランドのシン・フェイン党は独立を宣言し22年には自治領としてイギリスもその独立を認めた国はどこか,アイルランド自由国
652,戦間期,第1次世界大戦後フランスの外相・首相を歴任しロカルノ条約・不戦条約を成立させた人物は誰か,ブリアン
653,戦間期,第1次世界大戦後ドイツで制定された当時世界で最も民主的な内容を持つと言われた憲法の名称を一般になんというか,ワイマール憲法
654,戦間期,ワイマール共和国の初代大統領は誰か,エーベルト
655,戦間期,ワイマール共和国の政治家で首相として通貨の安定・経済の再建を図り協調外交を積極的に推進した人物は誰か,シュトレーゼマン
656,戦間期,アメリカ合衆国が中心となってドイツの賠償金を緩和するために1924年に考案された方式を何というか,ドーズ案
657,戦間期,旧来の議会政治では対処できないような革命的状況の時に出現する反社会主義・反民主主義的な政治運動形態を何と言うか,ファシズム
658,戦間期,1919年ムッソリーニが反革命を目的とし保守層・中間層・農民の支持を受け結成した政党を何というか,ファシスト党
659,戦間期,1922年10月ムッソリーニが政権獲得のため強行したファシストのクーデターを一般になんというか,ローマ進軍
660,戦間期,ソ連一国だけで社会主義化が可能なことを主張した理論を何というか,一国社会主義論
661,戦間期,1915年日本が中国の袁世凱政府に要求したものを何と言うか,対華21か条要求
662,戦間期,日露戦争期に日本に留学し文学革命時に『狂人日記』『阿Q正伝』を発表した作家は誰か,魯迅
663,戦間期,日本の朝鮮における植民地支配の最高機関を何と言うか,朝鮮総督府
664,戦間期,第1次世界大戦後に朝鮮で起きた日本の支配からの独立を目指し朝鮮独立万歳を叫ぶ事件を何と言うか,三・一独立運動
665,戦間期,中国で学生・市民・労働者を含んで広まった21か条要求を認めるヴェルサイユ条約の破棄を目指した運動を何というか,五・四運動
666,戦間期,中国革命の中心的政党で1919年孫文を中心に組織されたものを何というか,中国国民党
667,戦間期,1924年コミンテルンの指導のもとに中国の革命勢力の統一が進んだことを何というか,第1次国共合作
668,戦間期,孫文の死後国民革命軍総司令として北伐を開始したが1927年のクーデターで国共分裂に踏み切った人物は誰か,蒋介石
669,戦間期,1927年蒋介石が上海で断行した反共クーデターを何というか,上海クーデター
670,戦間期,蒋介石を主席として南京に成立した政府を何というか,南京国民政府
671,戦間期,1919年インド政府が発表した反英運動を弾圧する法はなんというか,ローラット法
672,戦間期,ガンディーが主として指導した反英運動の方式はなんというか,非暴力・不服従
673,戦間期,ガンディーの後を受けインド国民会議派の代表として反英独立運動を進め独立後に初代首相となった人物は誰か,ネルー
674,戦間期,インドネシア独立運動の指導者でオランダから独立して初代大統領に就任したのは誰か,スカルノ
675,戦間期,ベトナム共産党の指導者で独立後初代大統領となったのは誰か,ホー・チ・ミン
676,戦間期,セーヴル条約を破棄して1923年に新しいトルコ政権が連合国と結んだ条約を何と言うか,ローザンヌ条約
677,戦間期,19世紀末各地のユダヤ人がパレスチナ地方に復帰して国家を建設しようとする運動を何というか,シオニズム運動
678,戦間期,1915年イギリスがアラブ人の戦争協力を条件としてアラブ人居住地区の独立を認めた約束を何というか,フセイン・マクマホン協定
679,戦間期,ユダヤ系金融資本の協力を得るためにイギリス外相が結んだ戦後にユダヤ人がパレスチナに建国するという約束を何というか,バルフォア宣言
680,戦間期,五・四運動が起きた年号は何か,1919年
681,戦間期,上海クーデターが起きた年号は何か,1927年
682,戦間期,四カ国条約で日英同盟が破棄された年号は何か,1921年
683,戦間期,国際連盟が発足した年号は何か,1920年
684,戦間期,不戦条約が結ばれた年号は何か,1928年
685,第二次世界大戦,1929年アメリカ合衆国の株価暴落に始まり世界を一大不況に陥れた経済界の変動を何というか,世界恐慌
686,第二次世界大戦,恐慌克服のためアメリカにおいて自由放任経済を抑え国家的統制を加えたフランクリン・ローズヴェルトの政策を何と言うか,ニューディール政策
687,第二次世界大戦,1931年にイギリスで成立した挙国一致内閣が断行した金融政策で国際的に大きな波紋を投げかけた政策を何というか,金本位制停止
688,第二次世界大戦,1931年イギリス連邦の成立を定めた立法を何というか,ウェストミンスター憲章
689,第二次世界大戦,イギリスの恐慌克服のため開かれたイギリス連邦経済会議を何と言うか,オタワ連邦会議
690,第二次世界大戦,オタワ連邦会議で本国と自治領の特定関税制度を中心として取られた経済方式を何というか,ブロック経済政策
691,第二次世界大戦,日本の関東軍による中国東北地方への侵略戦争を何と言うか,満州事変
692,第二次世界大戦,満州国の執政になったのは誰か,溥儀
693,第二次世界大戦,長征の中で共産党内の主導権を握り革命後に主席として絶大な力を持った人物は誰か,毛沢東
694,第二次世界大戦,長征の過程で中国共産党が内戦の停止と統一戦線の結成を呼びかけたものは何か,八・一宣言
695,第二次世界大戦,1936年に起こったスペイン内乱の中心人物は誰か,フランコ将軍
696,第二次世界大戦,1938年ヒトラーがイギリス・フランスの反対を押し切り軍隊を侵入させて併合した国はどこか,オーストリア
697,第二次世界大戦,1938年ズデーテン地方について独・意・英・仏の首脳が会談し英仏の妥協でヒトラーの要求を認めた会談をなんというか,ミュンヘン会談
698,第二次世界大戦,第2次世界大戦前ヒトラーの要求に対し平和的解決を目指して妥協したためにかえって侵略を助長したと言われる政策は何か,融和政策
699,第二次世界大戦,イギリス・フランスの融和政策に対しドイツとソ連がポーランド侵入直前に結んだ条約を何と言うか,独ソ不可侵条約
700,第二次世界大戦,フランス降伏後ロンドンに亡命し自由フランス政府を樹立して対独抗戦を続けた人物は誰か,ド・ゴール
701,第二次世界大戦,南方進出を目指した日本とドイツの脅威を受けたソ連が太平洋戦争直前に結んだ条約を何と言うか,日ソ中立条約
702,第二次世界大戦,第2次世界大戦でドイツの猛攻に屈せずイギリスを守り連合軍の中心人物でもあった首相は誰か,チャーチル
703,第二次世界大戦,第2次世界大戦開始後日本とドイツ・イタリアとの間で結ばれたものでアメリカを仮想敵国としている条約を何というか,日独伊三国同盟
704,第二次世界大戦,太平洋戦争の皮切りとなった日本側の奇襲攻撃を何というか,真珠湾攻撃
705,第二次世界大戦,1941年末に始まった日本とアメリカ・イギリスの戦争を何と言うか,太平洋戦争
706,第二次世界大戦,日本を盟主とする東アジアの軍事・政治・経済ブロックで互いに助け合うこととした当時の思想で日本の侵略行為を正当化したと一般に評価される用語を何というか,大東亜共栄圏
707,第二次世界大戦,日中戦争以後日本は朝鮮の植民地支配を強化するため朝鮮人固有の姓名を廃止して日本人式の姓名に改めるようにしたがこれを何というか,創氏改名
708,第二次世界大戦,1943年ドイツ軍が壊滅し独ソ戦の決定的な転機となった戦いを何というか,スターリングラードの戦い
709,第二次世界大戦,連合国首脳が主として日本問題について会談し宣言したものを何と言うか,カイロ宣言
710,第二次世界大戦,連合国の首脳が1943年11から12月主に第二戦線問題を協議した会議を何というか,テヘラン会談
711,第二次世界大戦,1944年米軍を主力とする本格的な上陸作戦はどこで行われたか,ノルマンディー
712,第二次世界大戦,1945年2月ローズヴェルト・チャーチル・スターリンは戦後処理について会談しソ連の対日参戦についても話し合い参戦が決定した会談をなんというか,ヤルタ会談
713,第二次世界大戦,太平洋戦争で連勝の日本軍にとって大敗の契機となった海戦を何というか,ミッドウェー海戦
714,第二次世界大戦,1945年7月末に連合国を発した対日共同宣言を何と言うか,ポツダム宣言
715,第二次世界大戦,世界恐慌が始まった年号は何か,1929年
716,第二次世界大戦,満州事変が起きた年号は何か,1931年
717,第二次世界大戦,日ソ中立条約が結ばれた年号は何か,1941年
718,第二次世界大戦,真珠湾攻撃が発生した年号は何か,1941年
719,第二次世界大戦,カイロ会談が開催された年号は何か,1943年
720,戦後と冷戦,ローズヴェルトとチャーチルの大西洋会談で成立したもので戦後の国際協調の構想を示したものを何というか,大西洋憲章
721,戦後と冷戦,1945年50カ国の代表によって国際連合憲章を採択した会議を何と言うか,サンフランシスコ会議
722,戦後と冷戦,国連の機構の中で最も有力な機関で国際紛争解決の権限を持っているものを何というか,安全保障理事会
723,戦後と冷戦,安全保障理事会の中で5つの常任理事国だけが保有している権限をなんというか,拒否権
724,戦後と冷戦,国連の専門機関で国際的な為替安定を図ろうとするために設立された機関を何と言うか,国際通貨基金（IMF）
725,戦後と冷戦,第2次世界大戦後の直接的な軍事衝突によらないアメリカ・ソ連の対立を一般になんというか,冷たい戦争（冷戦）
726,戦後と冷戦,ソ連勢力の拡大防止のためトルコ・ギリシャへの援助を行おうとするアメリカ大統領の声明を何というか,トルーマン・ドクトリン
727,戦後と冷戦,トルーマン・ドクトリン以降のアメリカの対ソ基本政策を何というか,封じ込め政策
728,戦後と冷戦,第2次世界大戦後アメリカによるヨーロッパの経済復興のための援助計画を何というか,マーシャル・プラン
729,戦後と冷戦,1947年ソ連を中心として東欧9カ国の共産党が結成した国際組織を何と言うか,コミンフォルム
730,戦後と冷戦,1949年ソ連と東欧諸国との間で結ばれた経済協力機構を何と言うか,コメコン（経済相互援助会議）
731,戦後と冷戦,1949年米・英・仏・意を中心に12カ国で結成された集団安全保障の軍事機構は何か,北大西洋条約機構（NATO）
732,戦後と冷戦,1949年にドイツは東西2つの国に分裂したがそのうち西側のキリスト教民主同盟を指導して首相となった人物は誰か,アデナウアー
733,戦後と冷戦,1955年ソ連を中心とする東欧8カ国が北大西洋条約機構に対抗して結成した機構を何というか,ワルシャワ条約機構
734,戦後と冷戦,中国共産党が1949年10月北京で成立を宣言した毛沢東を国家主席とする国はどこか,中華人民共和国
735,戦後と冷戦,1950年中国とソ連との間で結ばれた軍事同盟を何と言うか,中ソ友好同盟相互援助条約
736,戦後と冷戦,ベトナムで日本の敗戦直後直ちにハノイで独立宣言を行った国はどこか,ベトナム民主共和国
737,戦後と冷戦,日本の敗戦直後独立したベトナム民主共和国がフランスと戦い勝利を得たこの戦争を何と言うか,インドシナ戦争
738,戦後と冷戦,インドシナ戦争を終結させた協定を何というか,ジュネーヴ休戦協定
739,戦後と冷戦,1965年マレーシアから分離独立した国はどこか,シンガポール
740,戦後と冷戦,住民はイスラム系で藩主がヒンドゥー系のためインド・パキスタン間で争奪の標的となった問題を何というか,カシミール帰属問題
741,戦後と冷戦,1948年にイスラエルの建国を認めないアラブ諸国とイスラエルとの間で始まった戦争を何と言うか,パレスチナ戦争（第1次中東戦争）
742,戦後と冷戦,1950年朝鮮半島の北緯38度線付近で始まった戦争を何というか,朝鮮戦争
743,戦後と冷戦,1951年日本がアメリカを中心とする連合国48カ国と結んだ講和条約を何というか,サンフランシスコ平和条約
744,戦後と冷戦,1953年トルーマンに代わってアメリカ大統領となり米ソ両国の話し合いの兆しを作った共和党の大統領は誰か,アイゼンハワー
745,戦後と冷戦,1958年にフランス・西ドイツ・イタリアなどが発足させた経済的統合体に発展した機関を何と言うか,ヨーロッパ経済共同体（EEC）
746,戦後と冷戦,ヨーロッパ経済共同体が1967年ヨーロッパ原子力共同体などと合併して西ヨーロッパ統合の基礎となったがこれを何というか,ヨーロッパ共同体（EC）
747,戦後と冷戦,中華人民共和国が成立した年号は何か,1949年
748,戦後と冷戦,インドシナ戦争が始まった年号は何か,1946年
749,戦後と冷戦,朝鮮戦争が休戦した年号は何か,1953年
750,戦後と冷戦,第1次中東戦争が発生した年号は何か,1948年
751,戦後と冷戦,パレスチナ分割案が出された年号は何か,1947年
752,第三世界,1955年アジア・アフリカの29カ国の首脳がインドネシアに参集し平和10原則などを採択した会議を何と言うか,アジア・アフリカ会議（バンドン会議）
753,第三世界,エジプト革命の指導者で1956年に大統領となりスエズ運河国有化やダムの建設などを行った人物は誰か,ナセル
754,第三世界,ナセルが実現させたナイル渓谷の巨大なダムを何というか,アスワン・ハイ・ダム
755,第三世界,1956年ナセルのスエズ運河国有化宣言に対しイスラエルがエジプトに侵入し続いて英仏軍が出兵した戦争を何というか,スエズ戦争（第2次中東戦争）
756,第三世界,フランスに対する長い民族解放戦争の結果1962年にド・ゴール政府によって独立を承認された国はどこか,アルジェリア
757,第三世界,アフリカで一挙に17の（新興）独立国が生まれた1960年は何と呼ばれるか,アフリカの年
758,第三世界,1959年ラテンアメリカで最初の社会主義政権を樹立した革命を何というか,キューバ革命
759,第三世界,1962年ソ連のミサイルのキューバへの持ち込みに端を発した米ソの国際的対立を何と言うか,キューバ危機
760,第三世界,1957年に開かれたバートランド・ラッセルらの科学者による核兵器禁止の会議を何と言うか,パグウォッシュ会議
761,第三世界,中国では1958年から工業生産の増大を図る運動があったそのため村を単位とする農業集団化が強行されたがその組織体をなんというか,人民公社
762,第三世界,1966年以降中国において文芸作品批判から始まった運動が劉少奇ら有力幹部の失脚にも及んだ権力闘争を何と言うか,プロレタリア文化大革命
763,第三世界,文化大革命で失脚した中国の指導者で華国鋒の後党内最大の実力者となった人物は誰か,鄧小平
764,第三世界,1965年のアメリカによる北爆以降一層拡大したアジアの戦争を何というか,ベトナム戦争
765,第三世界,1969年ジョンソンの後を受けて就任しベトナムからの段階的撤兵に転じたアメリカの大統領は誰か,ニクソン
766,第三世界,大韓民国における1961年の軍事クーデターを指導し63年に大統領に就任した人物は誰か,朴正熙
767,第三世界,インドネシア初代大統領であるスカルノが失脚した1965年の事件を何と言うか,9・30事件
768,第三世界,9・30事件後大統領となった人物は誰か,スハルト
769,第三世界,1967年インドネシア・マレーシア・フィリピン・シンガポール・タイの5カ国で結成された経済的な協力機構を何というか,東南アジア諸国連合（ASEAN）
770,第三世界,民主党出身のアメリカ大統領でキューバ危機以降米ソ共存政策を推し進めた人物は誰か,ケネディ
771,第三世界,アメリカ大統領ケネディが国内政策として掲げたスローガンを何というか,ニューフロンティア政策
772,第三世界,ケネディの暗殺後大統領に昇格しベトナム戦争の北爆を強行し批判された人物は誰か,ジョンソン
773,第三世界,ジョンソンが1964年に制定した黒人保護のための人種差別撤廃法を何と言うか,公民権法
774,第三世界,1964年のフルシチョフ解任後ソ連共産党書記長として絶対的権力を維持した人物は誰か,ブレジネフ
775,第三世界,東ベルリンから西ベルリンに脱出する者が増えた東ドイツでこれを阻止するために取られた処置をなんというか,ベルリンの壁の構築
776,第三世界,1968年に東欧一の工業国で自由化の波が広がったがこの動きを何と言うか,プラハの春
777,第三世界,1973年アラブ側が攻撃し米ソの仲介で沈静化した戦争を何と言うか,第4次中東戦争
778,第三世界,アラブ石油輸出国機構の石油戦略により石油価格の大幅な値上げがあったため日本などの先進国の経済が衝撃を受けた現象を何というか,オイル・ショック（石油危機）
779,第三世界,バンドン会議が開かれた年号は何か,1955年
780,第三世界,キューバ危機が起きた年号は何か,1962年
781,第三世界,ASEANが結成された年号は何か,1967年
782,第三世界,9・30事件が起きた年号は何か,1965年
783,第三世界,第3次中東戦争が起きた年号は何か,1967年
784,冷戦の終わり,1968年国連総会で採択されたもので核保有国が新たに核兵器を保有することを禁止した条約を何と言うか,核不拡散条約（NPT）
785,冷戦の終わり,1969年以来米ソ両国間で核兵器の制限交渉が進められ72年には核兵器の現状凍結する協定が結ばれたがこの交渉を何というか,第1次戦略兵器制限交渉（SALT I）
786,冷戦の終わり,1978年に日本と中国で結ばれた条約を何と言うか,日中平和友好条約
787,冷戦の終わり,1992年のマーストリヒト条約によってECは何という機構に発展したか,ヨーロッパ連合（EU）
788,冷戦の終わり,イギリスにおいて1979年の選挙で保守党が勝利した時の女性首相は誰か,サッチャー
789,冷戦の終わり,ドイツでは社会民主党の首相に変わり1982年にはキリスト教民主同盟が選挙に勝ったがその時の首相は誰か,コール
790,冷戦の終わり,共和党出身でカリフォルニア知事から1980年に大統領に当選し「強いアメリカ」を唱えて強硬外交を進めた人物は誰か,レーガン
791,冷戦の終わり,アメリカのブッシュ大統領は1989年ソ連のゴルバチョフとの間で首脳会談を行い事実上冷戦を終結させたがこの会談をなんというか,マルタ会談
792,冷戦の終わり,1979年ソ連軍が突如軍事介入して全土を占領した国はどこか,アフガニスタン
793,冷戦の終わり,1979年から就任したイランの隣国（イラク）の大統領は誰か,サダム・フセイン
794,冷戦の終わり,1985年にソ連の書記長となりソ連社会の停滞を打ち破るためソ連の社会政治の見直しを始めた政治家は誰か,ゴルバチョフ
795,冷戦の終わり,ソ連のゴルバチョフの政策でソ連の政治社会に関わる改革を何というか,ペレストロイカ
796,冷戦の終わり,1991年からのロシア連邦の大統領は誰か,エリツィン
797,冷戦の終わり,1991年ロシア連邦を中心に11の共和国が結成した組織を何というか,独立国家共同体（CIS）
798,冷戦の終わり,1989年東ドイツで起こった劇的な大変動を何というか,ベルリンの壁崩壊
799,冷戦の終わり,1989年中国で民主化を要求する学生・労働者を政府が武力で弾圧した事件を何と言うか,第二次天安門事件
800,冷戦の終わり,南アフリカ共和国が国際世論の批判の中で行っていた独自の黒人差別政策を何と言うか,アパルトヘイト
801,冷戦の終わり,ベトナム戦争後カンボジアでは農業を基盤とした共産主義社会の建設を強行して多くの犠牲者を出したがその指導者は誰か,ポル・ポト
802,冷戦の終わり,1980年ポーランドのワレサの指導のもとに結成され自由化を主張した組織を何と言うか,「連帯」
803,冷戦の終わり,1979年中国がベトナムへ侵攻したことで起きた社会主義国同士の戦争を何というか,中越戦争
804,冷戦の終わり,冷戦の終了後世界の地域紛争の調停に主導的役割を演ずるようになった国連運動を何と言うか,国連平和維持活動（PKO）
805,冷戦の終わり,チトーが死去した年号は何か,1980年
806,冷戦の終わり,ベルリンの壁が崩壊した年号は何か,1989年
807,冷戦の終わり,ソ連が崩壊した年号は何か,1991年
808,冷戦の終わり,マーストリヒト条約が調印された年号は何か,1992年
809,冷戦の終わり,EUでユーロが使用され始めた年号は何か,1999年
810,現代,南北問題解決のために4年に1回開催される国連の補助機関を何というか,国連貿易開発会議（UNCTAD）
811,現代,韓国・台湾・シンガポール・ブラジルなどの発展途上国の中で工業の育成に成功した地域を何というか,新興工業経済地域（NIES）
812,現代,1989年にオーストラリアのホーク首相が提唱した環太平洋地域における多国間経済協力を進めるための機構を何というか,アジア太平洋経済協力会議（APEC）
813,現代,1967年イスラエルがたった6日でアラブ諸国に圧勝した戦争を何というか,第3次中東戦争
814,現代,第3次中東戦争によってイスラエルに奪われた土地回復のためパレスチナ人が結成した解放機構を何というか,パレスチナ解放機構（PLO）
815,現代,1970年にナセルの死後エジプト大統領に就任したのは誰か,サダト
816,現代,1979年のエジプト・イスラエル平和条約によってイスラエルがエジプトに返還したのはどの地域か,シナイ半島
817,現代,パフレヴィー2世の近代化政策が農村の貧富の差を拡大したため起こった国王の独裁への反対運動の宗教指導者は誰か,ホメイニ
818,現代,ホメイニのもとに1979年に成立した国家を何というか,イラン・イスラム共和国
819,現代,サダム・フセインが国境問題の対立から1980年イランに侵入して起きた長期の戦争を何というか,イラン・イラク戦争
820,現代,サダム・フセインが1990年にクウェートに侵攻したがアメリカを中心とする多国籍軍の攻撃で敗退した戦争を何というか,湾岸戦争
821,現代,1986年ソ連の原子炉で起こり放射能汚染が周辺諸国にも広がった重大な事故を何と言うか,チェルノブイリ原発事故
822,現代,大韓民国と日本との間で1965年に結ばれた条約を何と言うか,日韓基本条約
823,現代,1980年韓国で朴正熙の死後大統領になったのは誰か,全斗煥
824,現代,1988年韓国において初めて国民投票によって選ばれた大統領は誰か,盧泰愚
825,現代,韓国の政治家で1980年の光州事件で逮捕されたのは誰か,金大中
826,現代,1994年黒人として初の南アフリカ共和国初代大統領に就任したのは誰か,ネルソン・マンデラ
827,現代,人間の無意識の世界を研究する精神分析学を確立したのは誰か,フロイト
828,現代,相対性理論を発表した科学者は誰か,アインシュタイン
829,現代,現代物理学の中で素粒子・原子核などに適用する力学を何というか,量子力学
830,現代,1883年にドイツ人のダイムラーが発明しその後アメリカ人のフォードが大量生産方式にしたものを何というか,自動車
831,現代,1903年ライト兄弟が発明し第1次世界大戦で初めて兵器として用いられたものを何というか,飛行機
832,現代,人工的にロケットで打ち上げた物体が地球の周りを公転し続けるように軌道に乗せたものを何と言うか,人工衛星
833,現代,ペニシリンなどの化学療法の物質を何というか,抗生物質
834,現代,アメリカ哲学思想の主流となった思想で実用的な価値を重んじる現代の哲学思想を何というか,プラグマティズム
835,現代,スペイン生まれのフランスの画家で『ゲルニカ』で知られる作者は誰か,ピカソ
836,現代,アメリカの宇宙船で1969年初の月面着陸・帰還に成功したものは何と呼ばれているか,アポロ11号
837,現代,『収容所群島』の著者は誰か,ソルジェニツィン
838,現代,サグラダ・ファミリアの建築に取りかかったスペインの建築家は誰か,ガウディ
839,現代,26歳で大学教授となったドイツの天才的物理学者で不確定性原理を発表し後にドイツの原爆製造にも関わって製造を遅らせようとしたと言われる人物は誰か,ハイゼンベルク
840,現代,キャロザースが開発した合成繊維を何というか,ナイロン
841,現代,2015年に採択されたもので気候変動枠組み条約に加盟するすべての国が批准したとともに中華人民共和国とアメリカ合衆国が両方とも批准したという意味で重要な意味がある気候変動抑制のための協定は何か,パリ協定
842,現代,19世紀の実証主義・合理主義への反動として生まれ人間を本来非合理的存在として捉え不条理の中に動揺する人間のあり方を追求する哲学は何か,実存主義
843,現代,アフリカ連合（AU）が結成された年号は何か,2002年
844,現代,東日本大震災が発生した年号は何か,2011年
845,現代,パリ協定が締結された年号は何か,2015年
846,現代,シンガポールでの米朝首脳会談が実現した年号は何か,2018年
847,現代,アメリカが中華人民共和国におけるウイグル人弾圧をジェノサイドと認定した年号は何か,2021年